,,,Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.,
Position,Track Name,Artist,Streams,URL
1,Señorita,Shawn Mendes,5736898,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
2,Dance Monkey,Tones and I,4469612,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
3,Circles,Post Malone,4386008,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
4,Lalala,Y2K,3450976,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
5,China,Anuel AA,3421555,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
6,Ransom,Lil Tecca,3338069,https://open.spotify.com/track/6EOKwHETwSkZ9gW2b6ASE0
7,Goodbyes (Feat. Young Thug),Post Malone,3119490,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
8,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),Ariana Grande,3071712,https://open.spotify.com/track/3NkJNL3WqO1Lqc3uNDxvCN
9,Beautiful People (feat. Khalid),Ed Sheeran,3052735,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
10,Someone You Loved,Lewis Capaldi,3014619,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
11,bad guy,Billie Eilish,2830826,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
12,Saint-Tropez,Post Malone,2783741,https://open.spotify.com/track/05mDaV9Vb3wrzjF6OPZnhq
13,How Do You Sleep?,Sam Smith,2676149,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
14,I Don't Care (with Justin Bieber),Ed Sheeran,2623581,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
15,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2504718,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
16,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,2500499,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx
17,Old Town Road - Remix,Lil Nas X,2346902,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
18,Callaita,Bad Bunny,2308312,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
19,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,2293742,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
20,Panini,Lil Nas X,2286910,https://open.spotify.com/track/1000nHvUdawXuUHgBod4Wv
21,Truth Hurts,Lizzo,2091096,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh
22,LA CANCIÓN,J Balvin,2089509,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
23,"Yo x Ti, Tu x Mi",ROSALÍA,2079350,https://open.spotify.com/track/7BlBVFwvbWvcwNcUarQmjk
24,No Me Conoce - Remix,Jhay Cortez,2050266,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
25,Enemies (feat. DaBaby),Post Malone,2038724,https://open.spotify.com/track/0Xek5rqai2jcOWCYWJfVCF
26,Tutu,Camilo,2008389,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ
27,Liar,Camila Cabello,1948816,https://open.spotify.com/track/7LzouaWGFCy4tkXDOOnEyM
28,Hollywood's Bleeding,Post Malone,1926622,https://open.spotify.com/track/7sWRlDoTDX8geTR8zzr2vt
29,Adicto (with Anuel AA & Ozuna),Tainy,1900704,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
30,boyfriend (with Social House),Ariana Grande,1863379,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t
31,No Guidance (feat. Drake),Chris Brown,1826080,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
32,Memories,Maroon 5,1768259,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
33,Otro Trago - Remix,Sech,1723202,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL
34,Piece Of Your Heart,MEDUZA,1719534,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
35,Money In The Grave (Drake ft. Rick Ross),Drake,1700539,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
36,Soltera - Remix,Lunay,1678594,https://open.spotify.com/track/1c0hsvHLELX6y8qymnpLKL
37,Higher Love,Kygo,1609228,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
38,hot girl bummer,blackbear,1576948,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
39,Lover,Taylor Swift,1545367,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
40,"fuck, i'm lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",Lauv,1499797,https://open.spotify.com/track/322tcqPhma7F6hfCeLisx0
41,It's You,Ali Gatie,1484201,https://open.spotify.com/track/6moU77g9RQyMzHNuKEaQKq
42,Die For Me (feat. Future & Halsey),Post Malone,1479065,https://open.spotify.com/track/2C6WXnmZ66tHhHlnvwePiK
43,110,Capital Bra,1473729,https://open.spotify.com/track/5sdQ7VUx6GOfsRoSxnK1YG
44,Graveyard,Halsey,1462423,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2
45,Takeaway,The Chainsmokers,1456747,https://open.spotify.com/track/6wo37KVqFJhtuxPTpLCcfe
46,The London (feat. J. Cole & Travis Scott),Young Thug,1439790,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
47,QUE PRETENDES,J Balvin,1437363,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt
48,Wow.,Post Malone,1401369,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
49,Good As Hell,Lizzo,1371913,https://open.spotify.com/track/3Yh9lZcWyKrK9GjbhuS0hR
50,Con Altura,ROSALÍA,1344075,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
51,On The Road (feat. Meek Mill & Lil Baby),Post Malone,1317527,https://open.spotify.com/track/12Fkyg9lpmaz2zmKOfw2Y2
52,Shallow,Lady Gaga,1289661,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
53,7 rings,Ariana Grande,1289560,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
54,11:00 PM,Maluma,1285633,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d
55,Slide Away,Miley Cyrus,1273423,https://open.spotify.com/track/44ADyYoY5liaRa3EOAl4uf
56,Motivation,Normani,1270808,https://open.spotify.com/track/0rIAC4PXANcKmitJfoqmVm
57,Behind Barz - Bonus,Drake,1222084,https://open.spotify.com/track/4B7fTyj1FIPvP9tT5X3DnR
58,Camelot,NLE Choppa,1198645,https://open.spotify.com/track/4sWuPniHClkInYAnzXAYUF
59,Happier,Marshmello,1194179,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
60,Ride It,Regard,1193003,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
61,223's (feat. 9lokknine),YNW Melly,1188275,https://open.spotify.com/track/4sjiIpEv617LDXaidKioOI
62,Con Calma,Daddy Yankee,1157263,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
63,Teeth,5 Seconds of Summer,1150754,https://open.spotify.com/track/26wLOs3ZuHJa2Ihhx6QIE6
64,You Need To Calm Down,Taylor Swift,1144516,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
65,Sucker,Jonas Brothers,1144245,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
66,If I Can't Have You,Shawn Mendes,1141756,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
67,Hot (feat. Gunna),Young Thug,1127410,https://open.spotify.com/track/5Z8HZM6iQMhhqyPcCGY5g9
68,Bohemian Rhapsody - Remastered 2011,Queen,1096726,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
69,A Thousand Bad Times,Post Malone,1080470,https://open.spotify.com/track/2J0NXdHr6MYvKDSxB7k3V2
70,Talk,Khalid,1069681,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
71,Post Malone (feat. RANI),Sam Feldt,1069094,https://open.spotify.com/track/36orMWv2PgvnzXsd5CJ0yL
72,lovely (with Khalid),Billie Eilish,1068946,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
73,Roller,Apache 207,1064565,https://open.spotify.com/track/5dhQeuLGmlhfwlI6BWfSpo
74,September,"Earth, Wind & Fire",1059386,https://open.spotify.com/track/1mqlc0vEP9mU1kZgTi6LIQ
75,200 km/h,Apache 207,1019710,https://open.spotify.com/track/2wvLtM25eMpHK7hkidqte2
76,Old Town Road,Lil Nas X,1014359,https://open.spotify.com/track/0F7FA14euOIX8KcbEturGH
77,One Thing Right,Marshmello,1009720,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4
78,SICKO MODE,Travis Scott,1008495,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
79,rockstar (feat. 21 Savage),Post Malone,990036,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
80,Panini - DaBaby Remix,Lil Nas X,987238,https://open.spotify.com/track/4SDgTLDYrJ2UrHbkRkg7MD
81,Did It Again,Lil Tecca,978804,https://open.spotify.com/track/6alCTRgBPoeAFi2N4il9Q4
82,Believer,Imagine Dragons,977812,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
83,I.F.L.Y.,Bazzi,977632,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
84,Without Me,Halsey,977092,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
85,Goteo,Duki,975984,https://open.spotify.com/track/1EoEU4HY57qaITp06TkC6B
86,Calma - Remix,Pedro Capó,975930,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
87,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dimelo Flow,963040,https://open.spotify.com/track/684EjRHwNsZQ9hCQxL4NYL
88,Otro Trago,Sech,958791,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
89,Sweet but Psycho,Ava Max,952890,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
90,3 Nights,Dominic Fike,951992,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
91,Suge,DaBaby,949737,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
92,when the party's over,Billie Eilish,948922,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
93,Si Se Da - Remix,Myke Towers,942559,https://open.spotify.com/track/6K5BsR04ijf3FHNzjbaagD
94,Eastside (with Halsey & Khalid),benny blanco,937945,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
95,Baby (Lil Baby feat. DaBaby),Quality Control,937411,https://open.spotify.com/track/5MPPttjfGap2C6j6eKcO6J
96,Dancing With A Stranger (with Normani),Sam Smith,933114,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
97,Shape of You,Ed Sheeran,929747,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
98,Shameless,Camila Cabello,914182,https://open.spotify.com/track/3UYiU57SMiAS5LqolhHJw1
99,"thank u, next",Ariana Grande,911752,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
100,Instagram,Dimitri Vegas & Like Mike,905518,https://open.spotify.com/track/0U6bQIAh6MCGo1xjbIIx2S
101,Que Calor (feat. J Balvin & El Alfa),Major Lazer,898688,https://open.spotify.com/track/1G2CAJeP7rCwOZjlSJ0Zw3
102,Ransom (with Juice WRLD) - Remix,Lil Tecca,897092,https://open.spotify.com/track/0DZJACISivjWjscIp5Kg1q
103,Ronin,Bushido,883885,https://open.spotify.com/track/2l2UsmkfgmRC6fIDwwsiNM
104,Never Really Over,Katy Perry,883832,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
105,Better Now,Post Malone,881700,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
106,Te Robaré,Nicky Jam,877877,https://open.spotify.com/track/6v0lAdFF4haL8xjBIUjtOw
107,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,877479,https://open.spotify.com/track/5N1o6d8zGcSZSeMFkOUQOk
108,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,876509,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
109,Verte Ir,DJ Luian,874089,https://open.spotify.com/track/4lzxJ4jCuFDXXGkE1LmpKR
110,Summer Cem (feat. Luciano),Summer Cem,868955,https://open.spotify.com/track/3QIrkRSTz3yPd44HzN6qJr
111,Indeciso,Reik,868337,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14
112,Pop Out (feat. Lil Tjay),Polo G,862005,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
113,Girls Like You (feat. Cardi B),Maroon 5,861939,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
114,INTRO,DaBaby,851973,https://open.spotify.com/track/05WepN8vrMLJG5r8XRdLeL
115,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,850024,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
116,I'm Gonna Be,Post Malone,848083,https://open.spotify.com/track/1ckLp8lCl8LipXI0ypX72m
117,Allergic,Post Malone,845904,https://open.spotify.com/track/1YscJ7yVTlFxW3eF6pv5ba
118,Baila Conmigo (feat. Kelly Ruiz),Dayvi,843869,https://open.spotify.com/track/4Clmg1g8n2yBYG13Z1oSdG
119,Staring At The Sun (feat. SZA),Post Malone,827643,https://open.spotify.com/track/5KE9b4x7Zj2A8XtbkqhqTe
120,Lucid Dreams,Juice WRLD,822567,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
121,Rescue Me,OneRepublic,822558,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM
122,Let Me Down Slowly,Alec Benjamin,819017,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
123,Don't Call Me Up,Mabel,815095,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
124,Cuaderno,Dalex,813257,https://open.spotify.com/track/7anSoGdgtmJTAPZBzcPhO6
125,Bad Bad Bad (feat. Lil Baby),Young Thug,811188,https://open.spotify.com/track/1GeNui6m825V8jP4uKiIaH
126,Feelings,Lauv,810578,https://open.spotify.com/track/0y675KDleCZEudjoeL1sQQ
127,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",Justin Quiles,807578,https://open.spotify.com/track/1ndyl3wJCFs872XZ3ztPk6
128,Youngblood,5 Seconds of Summer,805074,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
129,Love Me,Lil Tecca,804061,https://open.spotify.com/track/3TLwAp3uX1nKsVxrDhNPOL
130,High Hopes,Panic! At The Disco,803776,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
131,The Git Up,Blanco Brown,803542,https://open.spotify.com/track/5dW1VZPcFqB4n0P08rGDgm
132,goosebumps,Travis Scott,803456,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
133,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,803098,https://open.spotify.com/track/40OMBMYRk5IQL6xCzGM0JA
134,Tal Vez,Paulo Londra,800095,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
135,Don't Stop Me Now - Remastered,Queen,795521,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
136,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard,793869,https://open.spotify.com/track/2zjGJ0dChMR0KxBZS15aqo
137,Pa Mí - Remix,Dalex,791045,https://open.spotify.com/track/7g8YaUQABMal0zWe7a2ijz
138,Only Human,Jonas Brothers,790697,https://open.spotify.com/track/0DiDStADDVh3SvAsoJAFMk
139,Perfect,Ed Sheeran,788920,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
140,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,785291,https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY
141,Quizás,Rich Music LTD,784664,https://open.spotify.com/track/4AjWbAwRpxk2worpjNH5CS
142,SAD!,XXXTENTACION,783087,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
143,Te Quemaste,Manuel Turizo,779186,https://open.spotify.com/track/4fj7e6Tc48Bmomwyz2Z2XC
144,Adriana,RAF Camora,774690,https://open.spotify.com/track/4G3gFk4oyvt8klQEVJBzea
145,bad guy (with Justin Bieber),Billie Eilish,773855,https://open.spotify.com/track/3yNZ5r3LKfdmjoS3gkhUCT
146,bury a friend,Billie Eilish,773760,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
147,I Like Me Better,Lauv,770761,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
148,Say You Won't Let Go,James Arthur,765169,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
149,comethru,Jeremy Zucker,763381,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP
150,Better,Khalid,758382,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
151,F.N,Lil Tjay,758269,https://open.spotify.com/track/0UPBidRYcgJ2mjZlk08V8x
152,Shotta Flow (Feat. Blueface) [Remix],NLE Choppa,756897,https://open.spotify.com/track/67XyC1GdSkKb9sbRRkUDXS
153,Another One Bites The Dust - Remastered 2011,Queen,756362,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
154,all the good girls go to hell,Billie Eilish,755987,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
155,Call You Mine,The Chainsmokers,754059,https://open.spotify.com/track/1SNiXDwSilLujcYdvfqVpT
156,Moonlight,XXXTENTACION,749953,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
157,MIDDLE CHILD,J. Cole,748805,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
158,Runaway,Sebastian Yatra,746742,https://open.spotify.com/track/7BuSE9uTIw931wtZYzvZcQ
159,SOS (feat. Aloe Blacc),Avicii,745423,https://open.spotify.com/track/2x0RZdkZcD8QRI53XT4GI5
160,Atrévete,Nicky Jam,741249,https://open.spotify.com/track/3KekO5WUfJsh7kYU9o2w50
161,Be Alright,Dean Lewis,737963,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
162,2002,Anne-Marie,736302,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
163,Thunder,Imagine Dragons,735886,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
164,HP,Maluma,733803,https://open.spotify.com/track/1LIqNVhaIgxXUt2eVoIQJ3
165,In My Mind,Dynoro,719404,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
166,Going Bad (feat. Drake),Meek Mill,718171,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
167,No Te Debí Besar,C. Tangana,718153,https://open.spotify.com/track/1KdwnsWOvhM53vezy5ROuf
168,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,703669,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
169,La Boca - Remix,Mau y Ricky,697378,https://open.spotify.com/track/2EEmzqzM70CybVspgM7YRT
170,The Man,Taylor Swift,696005,https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70
171,i'm so tired...,Lauv,695167,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
172,Right Back (feat. A Boogie Wit Da Hoodie),Khalid,689543,https://open.spotify.com/track/6PYnUsNEpYC7A4BS2sjw3L
173,Be Honest (feat. Burna Boy),Jorja Smith,689428,https://open.spotify.com/track/5pAbCxt9e3f81lOmjIXwzd
174,MIA (feat. Drake),Bad Bunny,688299,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
175,Que Mas Pues - Remix,Sech,682075,https://open.spotify.com/track/7fODjB7BrQTGqh0hogW6XD
176,Havana (feat. Young Thug),Camila Cabello,678107,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
177,Si Supieras,Daddy Yankee,674789,https://open.spotify.com/track/7MRU4vOkywuhZ9kbFiPuiu
178,God's Plan,Drake,674054,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
179,Africa,TOTO,673524,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
180,"break up with your girlfriend, i'm bored",Ariana Grande,671991,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS
181,Under Pressure - Remastered,Queen,669104,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
182,Boy With Luv (feat. Halsey),BTS,667180,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
183,Supera - Ao Vivo,Marília Mendonça,666468,https://open.spotify.com/track/3GmJxfnUDrIs1iCfKUELFz
184,All Around The World (La La La),R3HAB,666089,https://open.spotify.com/track/02itaCXOdC54J0ISjqqFAp
185,Myself,Post Malone,661460,https://open.spotify.com/track/2cvOfKHOHgwQlLiuLKP2xR
186,So Am I,Ava Max,660619,https://open.spotify.com/track/0uUNN1nSoUx1A4fkDCWDQ7
187,Cruel Summer,Taylor Swift,660507,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr
188,Kein Plan,Loredana,657187,https://open.spotify.com/track/2d3WpbJFBND2vwMJyULdfU
189,quando a bad bater - ao vivo,Luan Santana,657035,https://open.spotify.com/track/5gvrBqNFFEWcxYPt3mamvJ
190,Here With Me,Marshmello,656992,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac
191,"Go Loko (feat. Tyga, Jon Z)",YG,656482,https://open.spotify.com/track/1kK6DwzyXJSp58u5HYWwuD
192,I Like It,Cardi B,656011,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
193,Mad Love,Mabel,655081,https://open.spotify.com/track/0Zp10WiPeEi6EUJZvWcNT9
194,Hit Contagiante,Felipe Original,646358,https://open.spotify.com/track/5dKesZwp6deuhEeW8F1UEi
195,Too Good At Goodbyes,Sam Smith,645949,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
196,God Is A Dancer (with Mabel),Tiësto,642934,https://open.spotify.com/track/6fenHIxXuuzKB55wY4WCHP
197,Desconocidos,Mau y Ricky,642735,https://open.spotify.com/track/56f5qnyAlZdlz8wrUDA50h
198,Murder On My Mind,YNW Melly,640035,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
199,Something Just Like This,The Chainsmokers,639717,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
200,All of Me,John Legend,638703,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a